,create_time,text,retweets,favorites,word_tokens,text_clean,polarity,subjectivity,sentiment_2,keywords
0,2020-10-22 00:49:33,"RT @realDonaldTrump: THANK YOU NORTH CAROLINA!
https://t.co/O3m7HWVlcq",3614,0,7,rt realdonaldtrump thank north carolina,0.0,0.0,neutral,other
1,2020-10-22 00:49:24,"RT @realDonaldTrump: The Radical Biden-Harris Agenda is projected to slash the typical American’s income by $6,500 per year. They will rais…",2819,0,19,rt realdonaldtrump radical agenda projected slash typical americans income per year rais,-0.08333333333333333,0.25,negative,other
2,2020-10-22 00:37:55,"RT @KarenPence: Great day in Mount Joy, Pennsylvania! 🇺🇸We know fracking has helped to lower energy bills for your families and businesses.…",253,0,20,rt karenpence great day mount joy pennsylvania know fracking helped lower energy bills families businesses,0.9,0.475,positive,other
3,2020-10-22 00:36:22,RT @TeamTrump: President @realDonaldTrump: The first thing Washington Democrats will do if Biden gets elected is pack the Supreme Court wit…,657,0,20,rt teamtrump president realdonaldtrump first thing washington democrats biden gets elected pack supreme court wit,0.25,0.3333333333333333,positive,other
4,2020-10-22 00:36:11,"RT @TrumpWarRoom: Claim: “On day one, Joe Biden’s going to raise your taxes""

Rating: True https://t.co/XS8JEXFhpe",3297,0,17,rt trumpwarroom claim day one joe bidens going raise taxes rating true,0.35,0.65,positive,other
5,2020-10-22 00:36:04,RT @TeamTrump: President @realDonaldTrump: Biden will raise taxes by $4 trillion triggering a mass exodus of jobs out of America https://t.…,652,0,20,rt teamtrump president realdonaldtrump biden raise taxes 4 trillion triggering mass exodus jobs america,0.0,0.0,neutral,other
6,2020-10-21 23:59:31,What an INCREDIBLE night it was in the Buckeye state! President @realDonaldTrump will always put the great people o… https://t.co/B6hzlk8gfS,355,2114,19,incredible night buckeye state president realdonaldtrump always put great people,0.9,0.825,positive,other
7,2020-10-21 23:53:57,"THANK YOU OHIO! LET’S MAKE AMERICA GREAT AGAIN, AGAIN! 🇺🇸 https://t.co/yar0gqtVml",460,3307,11,thank ohio lets make america great,1.0,0.75,positive,other
8,2020-10-21 23:53:25,"Where Joe Biden &amp; Kamala Harris support taxpayer funded abortion, President @realDonaldTrump reinstated the Mexico… https://t.co/wc4peUxVjs",422,2130,15,joe biden kamala harris support taxpayer funded abortion president realdonaldtrump reinstated mexico,0.0,0.0,neutral,other
9,2020-10-21 23:52:37,"President @realDonaldTrump restored the conscience rights of doctors, nurses, teachers, and religious charities and… https://t.co/NzNnxBJAUW",767,4391,14,president realdonaldtrump restored conscience rights doctors nurses teachers religious charities,0.0,0.25,neutral,other
10,2020-10-21 23:52:36,"When Joe Biden was Vice President, we saw a steady assault on religious freedom and they even hauled a group of nuns into federal court.",1730,6966,25,joe biden vice president saw steady assault religious freedom even hauled group nuns federal court,0.08333333333333333,0.375,positive,other
11,2020-10-21 23:51:23,"Ohio is WINNING under President @realDonaldTrump with 82,000 JOBS created in just three years! That’s Promises Made… https://t.co/ydLTBxBIsd",554,2928,17,ohio winning president realdonaldtrump jobs created three years thats promises made,0.625,0.75,positive,other
12,2020-10-21 23:50:59,"RT @markknoller: “He’s gonna take the stage and take the fight straight to Joe Biden, and I can’t wait,” says VP Pence on what he expects o…",178,0,29,rt markknoller hes gon na take stage take fight straight joe biden cant wait says vp pence expects,0.2,0.4,positive,other
13,2020-10-21 23:44:00,"RT @TeamTrump: LIVE: President Donald Trump in Gastonia, NC #NorthCarolina

Text VOTE to 88022 https://t.co/rtjWcnBFlH",1283,0,14,rt teamtrump live president donald trump gastonia nc northcarolina text vote 88022,0.13636363636363635,0.5,positive,other
14,2020-10-21 23:36:47,RT @KarenPence: MAKE PENNSYLVANIA RED AGAIN! @realDonaldTrump @Mike_Pence @TeamTrump 🇺🇸,1677,0,8,rt karenpence make pennsylvania red realdonaldtrump teamtrump,0.0,0.0,neutral,other
15,2020-10-21 23:36:46,RT @KarenPence: President ⁦@realDonaldTrump⁩ fights every day to put Americans first!  #FourMoreYears 🇺🇸 https://t.co/8fV6cf8pIg,351,0,12,rt karenpence president realdonaldtrump fights every day put americans first fourmoreyears,0.3125,0.3333333333333333,positive,other
16,2020-10-21 23:36:39,RT @realDonaldTrump: See you soon North Carolina! https://t.co/hfbrBTgu15,7341,0,8,rt realdonaldtrump see soon north carolina,0.0,0.0,neutral,other
17,2020-10-21 21:21:53,Just landed in the Buckeye State where Americans are ready for four more years of President @realDonaldTrump! 🇺🇸,3832,24082,17,landed buckeye state americans ready four years president realdonaldtrump,0.4125,0.5,positive,other
18,2020-10-21 19:38:35,"Next up: OHIO!

See you soon! #MAGA https://t.co/r6y0lArUw0 https://t.co/MXaVSp27aY",504,3667,9,next ohio see soon maga,0.0,0.0,neutral,other
19,2020-10-21 19:18:20,"RT @TeamTrump: Vice President @MIke_Pence: We will always defend freedom of speech, we are not going to let Big Tech block the truth https:…",659,0,23,rt teamtrump vice president always defend freedom speech going let big tech block truth,0.0,0.1,neutral,other
20,2020-10-21 19:18:16,"RT @TeamTrump: Vice President @Mike_Pence on Joe Biden dodging court packing questions: ""C’mon man, the American people deserve a straight…",1005,0,19,rt teamtrump vice president joe biden dodging court packing questions cmon man american people deserve straight,0.0,0.0,neutral,other
21,2020-10-21 19:16:34,THANK YOU NEW HAMPSHIRE! LIVE FREE OR DIE! 🇺🇸 https://t.co/Zl1Zicj0q3,871,5445,9,thank new hampshire live free die,0.2689393939393939,0.5848484848484848,positive,other
22,2020-10-21 19:16:28,"With FOUR MORE YEARS of President @realDonaldTrump, we’ll maintain America’s unrivaled military might, we’ll make A… https://t.co/6VdUGiZpE5",479,2662,19,four years president realdonaldtrump well maintain americas unrivaled military might well make,0.2,0.3,positive,other
23,2020-10-21 19:15:39,"For our families, for our jobs, and for an economic comeback, we need President @realDonaldTrump in the @WhiteHouse… https://t.co/llomIqXxum",598,4237,18,families jobs economic comeback need president realdonaldtrump whitehouse,0.2,0.2,positive,other
24,2020-10-21 19:15:39,"Men and women of New Hampshire, we have a choice to make. It’s between a Trump recovery or a Biden Depression. Amer… https://t.co/Zortr0CNTY",1505,7490,23,men women new hampshire choice make trump recovery biden depression amer,0.13636363636363635,0.45454545454545453,positive,other
25,2020-10-21 19:14:23,Joe Biden &amp; the radical left want to crush American energy under a $2T Green New Deal that would COST American jobs… https://t.co/McY2qOwPNd,592,2793,21,joe biden radical left want crush american energy 2t green new deal would cost american jobs,-0.012727272727272731,0.1509090909090909,negative,other
26,2020-10-21 18:15:51,RT @TeamTrump: Vice President @Mike_Pence: President @realDonaldTrump is going to take the stage in the final presidential debate tomorrow…,1005,0,17,rt teamtrump vice president president realdonaldtrump going take stage final presidential debate tomorrow,0.0,1.0,neutral,other
27,2020-10-21 17:58:17,"RT @TeamTrump: LIVE: Vice President Pence in Portsmouth, NH #NewHampshire

Text VOTE to 88022 https://t.co/CU5U5Pe6cd",1113,0,14,rt teamtrump live vice president pence portsmouth nh newhampshire text vote 88022,0.13636363636363635,0.5,positive,other
28,2020-10-21 17:45:55,HELLO NEW HAMPSHIRE! In just 13 days we need you to VOTE to re-elect President @realDonaldTrump so he can keep figh… https://t.co/fMdigfyqcv,2970,15248,19,hello new hampshire 13 days need vote president realdonaldtrump keep figh,0.17045454545454544,0.45454545454545453,positive,other
29,2020-10-21 17:22:06,"RT @TeamTrump: TODAY: Watch Vice President @Mike_Pence's Remarks from Portsmouth, New Hampshire at 1:30 pm ET!

RSVP: https://t.co/i0ojFs2s…",377,0,16,rt teamtrump today watch vice president remarks portsmouth new hampshire pm et rsvp,0.17045454545454544,0.45454545454545453,positive,other
30,2020-10-21 17:20:05,https://t.co/fcDqiofuQi,442,3043,1,,0.0,0.0,neutral,other
31,2020-10-21 17:13:05,"RT @CorkyForSenate: PUMPING UP the crowd ahead of Vice President @MikePence’s visit to the Seacoast today!

New Hampshire: we have less tha…",242,0,22,rt corkyforsenate pumping crowd ahead vice president mikepences visit seacoast today new hampshire less tha,-0.015151515151515152,0.2606060606060606,negative,other
32,2020-10-21 17:02:07,Wheels up to New Hampshire! Let’s Make America Great Again with #FOURMOREYEARS of President @realDonaldTrump in the… https://t.co/A8YD4MwhRS,1027,6922,18,wheels new hampshire lets make america great fourmoreyears president realdonaldtrump,0.48522727272727273,0.6022727272727273,positive,other
33,2020-10-21 13:38:59,RT @KarenPence: Heading to Pennsylvania today! See you soon! #MAGA 🇺🇸 https://t.co/vaSoqSgdKw,402,0,11,rt karenpence heading pennsylvania today see soon maga,0.0,0.0,neutral,other
34,2020-10-21 13:38:34,See You Soon New Hampshire! #MAGA 🇺🇸 https://t.co/Qx19UkYi5Y,1065,7939,7,see soon new hampshire maga,0.17045454545454544,0.45454545454545453,positive,other
35,2020-10-21 01:49:27,RT @realDonaldTrump: https://t.co/UBqPJTpGH1,43840,0,3,rt realdonaldtrump,0.0,0.0,neutral,other
36,2020-10-21 01:49:23,"RT @realDonaldTrump: THANK YOU PENNSYLVANIA!
https://t.co/OirJvLcxBu",24053,0,6,rt realdonaldtrump thank pennsylvania,0.0,0.0,neutral,other
37,2020-10-21 00:57:43,"RT @TeamTrump: President @realDonaldTrump BROUGHT RECEIPTS tonight in #Pennsylvania, plays Biden and Kamala's comments about banning fracki…",3417,0,16,rt teamtrump president realdonaldtrump brought receipts tonight pennsylvania plays biden kamala comments banning fracki,0.0,0.0,neutral,other
38,2020-10-21 00:57:38,RT @TeamTrump: President @realDonaldTrump in #Pennsylvania: Joe Biden will ban fracking https://t.co/xv79W8sSiS,1045,0,12,rt teamtrump president realdonaldtrump pennsylvania joe biden ban fracking,0.0,0.0,neutral,other
39,2020-10-21 00:57:12,"RT @TeamTrump: President @realDonaldTrump: With a vaccine, normal life will finally resume and we will have the greatest economic year ever…",1219,0,20,rt teamtrump president realdonaldtrump vaccine normal life finally resume greatest economic year ever,0.33749999999999997,0.7125,positive,other
40,2020-10-21 00:54:54,RT @TeamTrump: President @realDonaldTrump: With your vote we will keep JOBS in America where they belong! https://t.co/8dITAPogPB,1393,0,17,rt teamtrump president realdonaldtrump vote keep jobs america belong,0.0,0.0,neutral,other
41,2020-10-21 00:19:17,"RT @WhiteHouse: President @realDonaldTrump is in Pennsylvania this evening, one of many states where his Administration's blue-collar, midd…",1176,0,16,rt whitehouse president realdonaldtrump pennsylvania evening one many states administration midd,0.5,0.5,positive,other
42,2020-10-21 00:19:07,"If you live in #NE02 and support our military, the American Dream, and the hardworking farmers of the Husker State,… https://t.co/SYhgSX7GbK",892,4809,20,live ne02 support military american dream hardworking farmers husker state,0.012121212121212116,0.19999999999999998,positive,other
43,2020-10-21 00:17:50,"The people of #UT04 have a pro-life, pro-law and order, and pro-Second Amendment LEADER in @BurgessOwens! #UT04 nee… https://t.co/83v51ilsDt",2032,8920,13,people ut04 order amendment leader burgessowens ut04 nee,0.0,0.0,neutral,other
44,2020-10-21 00:15:52,".@joniernst has been a champion for farmers, a voice for veterans, and a fighter for working families all across Io… https://t.co/Pu1SGkbTCH",1905,10226,20,joniernst champion farmers voice veterans fighter working families across io,0.0,0.0,neutral,other
45,2020-10-21 00:14:25,"RT @TeamTrump: LIVE: President Donald Trump in Erie, PA #Pennsylvania #Trump

Text VOTE to 88022 https://t.co/SQQsWTlDkf",2303,0,15,rt teamtrump live president donald trump erie pa pennsylvania trump text vote 88022,0.13636363636363635,0.5,positive,other
46,2020-10-20 22:16:17,"Under @realDonaldTrump’s leadership, Wisconsin is experiencing the Great American Comeback. Now let’s keep WISCONSI… https://t.co/lGGY5amDM3",1080,5218,16,realdonaldtrumps leadership wisconsin experiencing great american comeback lets keep wisconsi,0.4,0.375,positive,other
47,2020-10-20 20:12:18,RT @realDonaldTrump: WISCONSIN! Early voting is now underway—let’s #MAGA! https://t.co/gsFSghkmdM,16910,0,10,rt realdonaldtrump wisconsin early voting underwaylets maga,0.125,0.3,positive,other
48,2020-10-20 20:09:57,Joe Biden and Kamala Harris would devastate American communities. Their radical economic agenda would lead to 4.9 M… https://t.co/CihNbKqtpZ,2588,8435,17,joe biden kamala harris would devastate american communities radical economic agenda would lead,0.1,0.1,positive,other
49,2020-10-20 19:28:15,"American households stand to lose $6,500 each year under Joe Biden’s radical left agenda. https://t.co/1EYOd8288x",17943,43238,15,american households stand lose year joe bidens radical left agenda,0.0,0.0,neutral,other
50,2020-10-20 18:57:59,"RT @TrumpWarRoom: Biden says he will raise taxes immediately, even if the economy is struggling https://t.co/wLNAdbjqIO",2013,0,16,rt trumpwarroom biden says raise taxes immediately even economy struggling,0.0,0.0,neutral,other
51,2020-10-20 18:56:33,RT @GOP: “[Judge Amy Coney Barrett is] phenomenal… She's become a major star in this country… people love her.” -@realDonaldTrump https://t…,1149,0,18,rt gop judge amy coney barrett phenomenal become major star country people love realdonaldtrump,0.28125,0.55,positive,other
52,2020-10-20 18:56:05,"RT @SenateGOP: There’s no question that Judge Amy Coney Barrett is the *perfect pick* for the United States Supreme Court.

#ConfirmACB 🇺🇸…",875,0,22,rt senategop theres question judge amy coney barrett perfect pick united states supreme court confirmacb,1.0,1.0,positive,other
53,2020-10-20 18:28:20,RT @KarenPence: In exactly 2 weeks @realDonaldTrump &amp; @Mike_Pence will win #FourMoreYears in the @WhiteHouse to #MakeAmericaGreatAgain! 🇺🇸…,755,0,15,rt karenpence exactly 2 weeks realdonaldtrump win fourmoreyears whitehouse makeamericagreatagain,0.625,0.325,positive,other
54,2020-10-20 16:30:23,RT @SecondLady: States across the country have led the way in finding employment solutions for our Nation's #MilitarySpouses. Arizona has b…,401,0,20,rt secondlady states across country led way finding employment solutions nation militaryspouses arizona b,0.0,0.0,neutral,other
55,2020-10-20 13:40:50,https://t.co/yZYsn4c5eg,761,4537,1,,0.0,0.0,neutral,other
56,2020-10-20 12:54:34,https://t.co/39ExEuaeaX,2252,12612,1,,0.0,0.0,neutral,other
57,2020-10-20 00:14:58,"RT @realDonaldTrump: THANK YOU TUCSON, ARIZONA! Together, we are going to MAKE AMERICA GREAT AGAIN!! https://t.co/GYB2zG0f4H",43133,0,16,rt realdonaldtrump thank tucson arizona together going make america great,1.0,0.75,positive,other
58,2020-10-20 00:08:34,https://t.co/Ld22EHMjR9,581,3647,1,,0.0,0.0,neutral,other
59,2020-10-20 00:05:04,https://t.co/FwEZN94jUE,1026,6916,1,,0.0,0.0,neutral,other
60,2020-10-19 22:46:45,"RT @TeamTrump: LIVE: President Donald Trump in Tucson, AZ #Arizona

Text VOTE to 88022 https://t.co/VdOKmdCv13",1852,0,14,rt teamtrump live president donald trump tucson az arizona text vote 88022,0.13636363636363635,0.5,positive,other
61,2020-10-19 22:24:00,"Karen &amp; I send our deepest sympathies to his wife Millie and pray  for God’s comfort for her, the entire Hallow fam… https://t.co/zeEldjy3vq",428,2587,23,karen send deepest sympathies wife millie pray gods comfort entire hallow fam,0.0,0.625,neutral,other
62,2020-10-19 22:24:00,"With the passing of Ralph Hallow, our Country lost a Giant of American Journalism and I lost a friend. Ralph spent… https://t.co/v0r42yKKRh",854,5619,21,passing ralph hallow country lost giant american journalism lost friend ralph spent,0.0,0.5,neutral,other
63,2020-10-19 22:23:55,"RT @LouDobbs: Democracy at Stake: VP @Mike_Pence warns if the Democratic Party &amp; radical left win the election, Congress will pack the Supr…",1029,0,21,rt loudobbs democracy stake vp warns democratic party radical left win election congress pack supr,0.4,0.2,positive,election
64,2020-10-19 22:09:14,"Tens of thousands of enthusiastic Americans are coming out each day to support this Administration, and in 15 days… https://t.co/l8sfRzfxVO",1421,6420,18,tens thousands enthusiastic americans coming day support administration 15 days,0.6,0.9,positive,other
65,2020-10-19 22:05:23,Joe Biden and Kamala Harris are STILL refusing to answer the question on whether they would pack the Supreme Court.… https://t.co/466O7BHAkP,1141,4855,20,joe biden kamala harris still refusing answer question whether would pack supreme court,0.0,0.0,neutral,other
66,2020-10-19 21:45:57,THANK YOU PENNSYLVANIA! The Keystone State is ready for FOUR MORE YEARS of President @realDonaldTrump! 🇺🇸 https://t.co/SwYxXyuSVb,2103,11274,16,thank pennsylvania keystone state ready four years president realdonaldtrump,0.4125,0.5,positive,other
67,2020-10-19 21:43:42,President @realDonaldTrump has done more in the last 4 years for YOU than Joe Biden has done during his decades in… https://t.co/ef6cui93W4,857,4393,20,president realdonaldtrump done last 4 years joe biden done decades,0.25,0.2833333333333333,positive,other
68,2020-10-19 21:43:39,Pennsylvania: Who do you think can bring this economy all the way back?  A proven job creator or a career politicia… https://t.co/62aSvZK2XO,4585,16878,21,pennsylvania think bring economy way back proven job creator career politicia,0.0,0.0,neutral,other
69,2020-10-19 21:39:18,"Big Tech is actually trying to censor what Americans read, see, and say. President @realDonaldTrump and I are going… https://t.co/LpsGkdIdEr",1767,6428,19,big tech actually trying censor americans read see say president realdonaldtrump going,0.0,0.1,neutral,other
70,2020-10-19 21:17:16,"After 8 YEARS of reckless budget cuts to our National Defense when Joe Biden was Vice President, President… https://t.co/qMfNdov1q1",903,4041,17,8 years reckless budget cuts national defense joe biden vice president president,0.0,0.0,neutral,other
71,2020-10-19 21:11:29,"Joe Biden and Kamala Harris have said time and time again that they want to BAN fracking.

Check it out for yoursel… https://t.co/lgpGEBF1bi",2343,5337,22,joe biden kamala harris said time time want ban fracking check yoursel,0.0,0.0,neutral,other
72,2020-10-19 20:53:53,RT @LouDobbs: Homestretch: @POTUS and @VP hit the campaign trail hard 2 weeks before Election Day—as China Joe hides in his basement. VP @M…,739,0,21,rt loudobbs homestretch potus vp hit campaign trail hard 2 weeks election dayas china joe hides basement vp,-0.2916666666666667,0.5416666666666666,negative,election
73,2020-10-19 20:53:21,I’ll be on @LouDobbs LIVE at 5:09PM!Tune in!,1094,6835,9,ill loudobbs live tune,0.17045454545454544,0.5,positive,other
74,2020-10-19 20:04:16,"RT @cspan: VP @Mike_Pence in New Cumberland, PA - LIVE online here: https://t.co/YKq5TH749R https://t.co/LmNdvqKbl1",232,0,12,rt cspan vp new cumberland pa live online,0.13636363636363635,0.4772727272727273,positive,other
75,2020-10-19 19:59:02,RT @TeamTrump: President @realDonaldTrump: 15 days from now we are going to win #Arizona and secure FOUR MORE YEARS! https://t.co/X8601XGRyU,1181,0,19,rt teamtrump president realdonaldtrump 15 days going win arizona secure four years,0.6083333333333334,0.5,positive,other
76,2020-10-19 19:58:58,RT @TeamTrump: President @realDonaldTrump: Our country will NEVER be a socialist country! https://t.co/0I0LqzdmUE,949,0,13,rt teamtrump president realdonaldtrump country never socialist country,0.0,0.0,neutral,other
77,2020-10-19 19:43:01,"RT @realDonaldTrump: Just arriving in Prescott, what a crowd! I love Arizona!! https://t.co/qssvOznppz",47335,0,13,rt realdonaldtrump arriving prescott crowd love arizona,0.78125,0.6,positive,other
78,2020-10-19 19:35:21,"RT @TeamTrump: LIVE: President Donald Trump in Prescott, AZ #Arizona

Text VOTE to 88022 https://t.co/1N5DlGObb7",1521,0,14,rt teamtrump live president donald trump prescott az arizona text vote 88022,0.13636363636363635,0.5,positive,other
79,2020-10-19 19:35:18,"RT @TeamTrump: TODAY: Watch President @realDonaldTrump's Remarks from Prescott, Arizona at 3:00 pm ET!

RSVP: https://t.co/UNzHo4XSpv

#Tea…",493,0,15,rt teamtrump today watch president realdonaldtrump remarks prescott arizona pm et rsvp tea,0.0,0.0,neutral,other
80,2020-10-19 19:13:18,Just landed in PA! Looking forward to bringing our case directly to the American people of why Pennsylvania and Ame… https://t.co/6wvkIVGP9t,4539,25154,20,landed pa looking forward bringing case directly american people pennsylvania ame,0.05,0.2,positive,other
81,2020-10-19 18:07:40,https://t.co/3FliKevqyz,518,3060,1,,0.0,0.0,neutral,other
82,2020-10-19 17:36:29,"Next Stop: Harrisburg, PA! Under President @realDonaldTrump we will have more jobs and more support for the amazing… https://t.co/lAT0C4gARG",1379,7254,18,next stop harrisburg pa president realdonaldtrump jobs support amazing,0.3333333333333333,0.3333333333333333,positive,other
83,2020-10-19 17:17:29,"For decades, Joe Biden has been a cheerleader for communist China. But when communist China put 30 percent tariffs… https://t.co/u0iRoFVPTA",1170,4341,18,decades joe biden cheerleader communist china communist china put 30 percent tariffs,0.0,0.0,neutral,other
84,2020-10-19 17:12:52,".@DaleCraftsME is strong on the Second Amendment, jobs and our amazing Military! #ME02 needs to send Dale to Congre… https://t.co/aqG97jkwPj",404,2139,18,dalecraftsme strong second amendment jobs amazing military me02 needs send dale congre,0.22708333333333336,0.43333333333333335,positive,other
85,2020-10-19 17:10:10,"Under President @realDonaldTrump, Maine gained nearly 18,000 jobs and we protected the states’ lobster industry! Th… https://t.co/lOg71VTv4h",900,4251,15,president realdonaldtrump maine gained nearly jobs protected states lobster industry th,0.125,0.4,positive,other
86,2020-10-19 17:08:38,"Under President @realDonaldTrump, we BACK THE BLUE! We’re not going to defund the police—not now, not ever!",2466,11710,17,president realdonaldtrump back blue going defund policenot ever,0.0,0.05,neutral,other
87,2020-10-19 17:08:37,"Joe Biden actually said America is “systemically racist,” and police have an “implicit bias” against minorities. Wh… https://t.co/puzCd5kGpy",10106,26924,17,joe biden actually said america systemically racist police implicit bias minorities wh,0.0,0.1,neutral,other
88,2020-10-19 17:07:48,"MAINERS FOR TRUMP! It was a great day at Dysart’s Service Center! With just 15 days left, it’s on, Maine! 🇺🇸 https://t.co/gU82ggtpfT",657,3272,22,mainers trump great day dysarts service center 15 days left maine,0.225,0.2833333333333333,positive,other
89,2020-10-19 16:19:10,RT @TeamTrump: Vice President @Mike_Pence: Do you trust a career politician or a proven jobs creator to revive our economy? https://t.co/pi…,1045,0,20,rt teamtrump vice president trust career politician proven jobs creator revive economy,0.0,0.0,neutral,other
90,2020-10-19 16:19:01,RT @TeamTrump: Vice President @Mike_Pence on the Joe Biden planning to pack the Supreme Court: “When you’re running for the highest office…,658,0,21,rt teamtrump vice president joe biden planning pack supreme court youre running highest office,0.0,0.0,neutral,other
91,2020-10-19 16:18:55,RT @TeamTrump: Vice President @Mike_Pence: President @realDonaldTrump and I are not going to let Big Tech block the truth https://t.co/pyni…,1870,0,19,rt teamtrump vice president president realdonaldtrump going let big tech block truth,0.0,0.1,neutral,other
92,2020-10-19 16:13:42,"RT @TeamTrump: LIVE: Vice President Pence in Hermon, ME #Maine

Text VOTE to 88022 https://t.co/z1IlabO6VD",1133,0,14,rt teamtrump live vice president pence hermon maine text vote 88022,0.13636363636363635,0.5,positive,other
93,2020-10-19 15:21:46,RT @mainegop: HAPPENING NOW: @Governor_LePage rallies a packed house in Hermon ahead of @VP! Calls on everyone to vote for the @GOP up and…,305,0,22,rt mainegop happening rallies packed house hermon ahead vp calls everyone vote gop,0.0,0.0,neutral,other
94,2020-10-19 15:21:10,"RT @mainegop: It’s 10:55AM and the line still goes on forever! Mainers are pumped to see Pence! 

It’s a packed house here at Dysart’s to s…",476,0,27,rt mainegop line still goes forever mainers pumped see pence packed house dysarts,0.0,0.0,neutral,other
95,2020-10-19 15:20:38,"Hello Maine! Let’s Make America Great Again with a pro-jobs, pro-opportunity, and pro-America President in the @WhiteHouse!",4377,23694,15,hello maine lets make america great president whitehouse,1.0,0.75,positive,other
96,2020-10-19 14:47:09,"RT @TeamTrump: TODAY: Watch Vice President @Mike_Pence's Remarks from Hermon, Maine at 11:30 am ET!

RSVP: https://t.co/yXDIvcV5zL

#TeamTr…",425,0,15,rt teamtrump today watch vice president remarks hermon maine et rsvp teamtr,0.0,0.0,neutral,other
